appdirs            ==1.4.4       
astroid            ==2.4.1       
attrs              ==19.3.0      
backcall           ==0.1.0       
black  
bleach             ==3.1.0       
camels             ==0.0.8       
click              ==7.1.2       
coverage           ==4.5.4       
cycler             ==0.10.0      
decorator          ==4.4.1       
defusedxml         ==0.6.0       
entrypoints        ==0.3         
future             ==0.18.2      
importlib-metadata ==0.23        
ipykernel          ==5.1.3       
ipython            ==7.9.0       
ipython-genutils   ==0.2.0       
ipywidgets         ==7.5.1       
isort              ==4.3.21      
jedi               ==0.15.1      
Jinja2             ==2.10.3      
joblib             ==0.14.1      
json5              ==0.8.5       
jsonpickle         ==1.4.1       
jsonschema         ==3.2.0       
jupyter            ==1.0.0       
jupyter-client     ==5.3.4       
jupyter-console    ==6.0.0       
jupyter-core       ==4.6.1       
jupyterlab         ==1.2.3       
jupyterlab-server  ==1.0.6       
kiwisolver         ==1.1.0       
lazy-object-proxy  ==1.4.3       
MarkupSafe         ==1.1.1       
matplotlib         ==3.1.2       
mccabe             ==0.6.1       
mistune            ==0.8.4       
more-itertools     ==7.2.0       
mpmath             ==1.1.0       
nbconvert          ==5.6.1       
nbformat           ==4.4.0       
networkx           ==2.4         
notebook           ==6.0.2       
numpy              ==1.17.4      
packaging          ==19.2        
pandas             ==1.0.1       
pandocfilters      ==1.4.2       
parso              ==0.5.1       
pathspec           ==0.8.0       
pexpect            ==4.7.0       
pickleshare        ==0.7.5       
pip                ==20      
pkg-resources      ==0.0.0       
plotly             ==4.4.1       
pluggy             ==0.13.1      
prometheus-client  ==0.7.1       
prompt-toolkit     ==2.0.10      
ptyprocess         ==0.6.0       
py                 ==1.8.0       
pycodestyle        ==2.5.0       
pydocstyle         ==4.0.1       
pyflakes           ==2.1.1       
Pygments           ==2.4.2       
pylama             ==7.7.1       
pylint             ==2.5.2       
pyparsing          ==2.4.5       
pyrsistent         ==0.15.6      
pytest             ==5.3.1       
pytest-cov         ==2.8.1       
python-dateutil    ==2.8.1       
pytz               ==2019.3      
pyzmq              ==18.1.1      
qtconsole          ==4.6.0       
regex              ==2020.7.14   
retrying           ==1.3.3       
scikit-learn       ==0.22.2.post1
scipy              ==1.3.3       
Send2Trash         ==1.5.0       
setuptools         ==42.0.0      
six                ==1.13.0      
snowballstemmer    ==2.0.0       
sympy              ==1.5.1       
terminado          ==0.8.3       
testpath           ==0.4.4       
toml               ==0.10.0      
torch              ==1.5.0       
tornado            ==6.0.3       
traitlets          ==4.3.3       
typed-ast          ==1.4.1       
vtk                ==8.2       
wcwidth            ==0.1.7       
webencodings       ==0.5.1       
wheel              ==0.33.6      
widgetsnbextension ==3.5.1       
wrapt              ==1.11.2      
zipp               ==0.6.0       
